name,set,size,R,G,B,hex
Adeptus Battlegrey,Foundation (discontinued),12ml,74,76,88,#4A4C58
Agrax Earthshade Gloss,Shade,18ml,180,170,158,#B4AA9E
Armageddon Dunes,Technical,12ml,232,211,111,#E8D36F
Astrogranite Debris,Technical,12ml,157,157,157,#9D9D9D
Astronomicon Grey,Foundation (discontinued),12ml,147,171,175,#93ABAF
Asurmen Blue Wash,Foundation Wash (discontinued),12ml,39,62,81,#273E51
Baal Red Wash,Foundation Wash (discontinued),12ml,99,8,8,#630808
Bad Moon Yellow,Foundation (discontinued),12ml,255,242,0,#FFF200
Badab Black Wash,Foundation Wash (discontinued),12ml,0,0,0,#000000
Balor Brown,Air,24ml,135,84,8,#875408
Beaten Copper,Foundation (discontinued),12ml,115,55,45,#73372D
Bestial Brown,Foundation (discontinued),12ml,123,74,57,#7B4A39
Bilious Green,Foundation (discontinued),12ml,169,209,113,#A9D171
Black Ink,Foundation (discontinued),12ml,0,0,0,#000000
Blazing Orange,Foundation (discontinued),12ml,230,89,37,#E65925
Bleached Bone,Foundation (discontinued),12ml,238,213,172,#EED5AC
Blood Red,Foundation (discontinued),12ml,210,34,62,#D2223E
Bloodletter,Glaze,,243,115,85,#F37355
Boltgun Metal,Foundation (discontinued),12ml,136,135,137,#888789
Brazen Brass,Foundation (discontinued),12ml,150,103,71,#966747
Bronzed Flesh,Foundation (discontinued),12ml,236,154,54,#EC9A36
Bubonic Brown,Foundation (discontinued),12ml,184,145,66,#B89142
Burnished Gold,Foundation (discontinued),12ml,224,192,104,#E0C068
Caledor Sky,Air,24ml,54,102,153,#366699
Calgar Blue,Air,24ml,42,73,127,#2A497F
Calthan Brown,Foundation (discontinued),12ml,122,66,49,#7A4231
Camo Green,Foundation (discontinued),12ml,135,141,82,#878D52
Castellax Bronze,Air,24ml,198,131,81,#C68351
Catachan Green,Foundation (discontinued),12ml,69,84,64,#455440
Chainmail,Foundation (discontinued),12ml,142,140,145,#8E8C91
Changeling Pink,Dry,12ml,243,171,202,#F3ABCA
Chaos Black,Foundation (discontinued),12ml,0,21,34,#001522
Charadon Granite,Foundation (discontinued),12ml,70,63,57,#463F39
Chemos Purple,Air,24ml,79,53,108,#4F356C
Chronus Blue,Dry,12ml,75,144,207,#4B90CF
Codex Grey,Foundation (discontinued),12ml,128,130,133,#808285
Commando Khaki,Foundation (discontinued),12ml,154,140,123,#9A8C7B
Corax White,Spray,,255,255,255,#FFFFFF
Cryptek Armourshade Gloss,Shade,18ml,133,106,103,#856A67
Dark Angels Green,Foundation (discontinued),12ml,25,85,60,#19553C
Dark Flesh,Foundation (discontinued),12ml,104,59,49,#683B31
Dark Green Ink,Foundation (discontinued),12ml,16,132,115,#108473
Death Korps Drab,Air,24ml,61,69,57,#3D4539
Deathclaw Brown,Air,24ml,175,99,79,#AF634F
Deathshroud Clear,Air,24ml,28,28,27,#1C1C1B
Desert Yellow,Foundation (discontinued),12ml,156,136,85,#9C8855
Devlan Mud Wash,Foundation Wash (discontinued),12ml,57,49,33,#393121
Dheneb Stone,Foundation (discontinued),12ml,184,172,160,#B8ACA0
Dryad Bark,Air,24ml,43,42,36,#2B2A24
Dwarf Bronze,Foundation (discontinued),12ml,162,104,64,#A26840
Dwarf Flesh,Foundation (discontinued),12ml,218,147,130,#DA9382
Elf Flesh,Foundation (discontinued),12ml,237,174,116,#EDAE74
Enchanted Blue,Foundation (discontinued),12ml,0,113,183,#0071B7
Fenrys Grey,Foundation (discontinued),12ml,44,67,99,#2C4363
Fiery Orange,Foundation (discontinued),12ml,244,121,32,#F47920
Flesh Wash,Foundation Wash (discontinued),12ml,206,140,66,#CE8C42
Fortress Grey,Foundation (discontinued),12ml,188,189,192,#BCBDC0
Gal Vorbak Red,Air,24ml,75,33,60,#4B213C
Genestealer Purple,Air,24ml,118,88,165,#7658A5
Ghostly Grey,Foundation (discontinued),12ml,195,198,205,#C3C6CD
Goblin Green,Foundation (discontinued),12ml,61,147,83,#3D9353
Golden Yellow,Foundation (discontinued),12ml,255,194,14,#FFC20E
Graveyard Earth,Foundation (discontinued),12ml,102,82,56,#665238
Gretchin Green,Foundation (discontinued),12ml,126,105,48,#7E6930
Gryphonne Sepia Wash,Foundation Wash (discontinued),12ml,132,57,16,#843910
Guilliman Blue,Glaze,,47,154,214,#2F9AD6
Hawk Turquoise,Foundation (discontinued),12ml,0,129,148,#008194
Hellion Green,Dry,12ml,127,193,165,#7FC1A5
Hexwraith Flame,Technical,12ml,41,162,54,#29A236
Hormagaunt Purple,Foundation (discontinued),12ml,84,73,107,#54496B
Ice Blue,Foundation (discontinued),12ml,129,211,235,#81D3EB
Imperial Purple,Foundation (discontinued),12ml,86,47,126,#562F7E
Iron Hands Steel,Air,24ml,178,167,159,#B2A79F
Ironbreaker,Air,24ml,137,144,146,#899092
Iyanden Darksun,Foundation (discontinued),12ml,173,133,46,#AD852E
Jade Green,Foundation (discontinued),12ml,6,155,125,#069B7D
Kakophoni Purple,Air,24ml,136,105,174,#8869AE
Karak Stone,Air,24ml,183,148,92,#B7945C
Khemri Brown,Foundation (discontinued),12ml,115,97,77,#73614D
Kindleflame,Dry,12ml,246,156,130,#F69C82
Knarloc Green,Foundation (discontinued),12ml,72,86,60,#48563C
Kommando Khaki,Foundation (discontinued),12ml,158,145,92,#9E915C
Kommando Khaki,Foundation (discontinued),12ml,155,140,123,#9B8C7B
Lamenters Yellow,Glaze,,255,245,107,#FFF56B
Leprous Brown,Foundation (discontinued),12ml,216,142,45,#D88E2D
Leviathan Purple Wash,Foundation Wash (discontinued),12ml,132,41,148,#842994
Liche Purple,Foundation (discontinued),12ml,44,45,139,#2C2D8B
Lightning Bolt Blue,Foundation (discontinued),12ml,139,185,221,#8BB9DD
Lupercal Green,Air,24ml,0,44,43,#002C2B
Macharius Solar Orange,Foundation (discontinued),12ml,185,64,35,#B94023
Magenta Ink,Foundation (discontinued),12ml,222,0,123,#DE007B
Mechrite Red,Foundation (discontinued),12ml,168,32,20,#A82014
Midnight Blue,Foundation (discontinued),12ml,0,37,97,#002561
Mithril Silver,Foundation (discontinued),12ml,183,190,197,#B7BEC5
Mordian Blue,Foundation (discontinued),12ml,36,72,130,#244882
Nauseating Blue,Foundation (discontinued),12ml,65,42,122,#412A7A
Necron Abyss,Foundation (discontinued),12ml,26,33,61,#1A213D
Nighthaunt Gloom,Technical,12ml,58,104,110,#3A686E
Nocturne Green,Air,24ml,22,42,41,#162A29
Nuln Oil Gloss,Shade,18ml,179,175,174,#B3AFAE
Ogryn Flesh Wash,Foundation Wash (discontinued),12ml,206,140,66,#CE8C42
Orkhide Shade,Foundation (discontinued),12ml,38,55,45,#26372D
Pallid Flesh,Foundation (discontinued),12ml,238,200,199,#EEC8C7
Purple Ink,Foundation (discontinued),12ml,132,41,148,#842994
Pyroclast Orange Clear,Air,24ml,237,128,34,#ED8022
Red Gore,Foundation (discontinued),12ml,157,43,63,#9D2B3F
Regal Blue,Foundation (discontinued),12ml,0,63,112,#003F70
Reikland Fleshshade Gloss,Shade,18ml,194,168,150,#C2A896
Relictor Gold,Air,24ml,234,197,143,#EAC58F
Rotting Flesh,Foundation (discontinued),12ml,184,195,158,#B8C39E
Scab Red,Foundation (discontinued),12ml,144,38,61,#90263D
Scaly Green,Foundation (discontinued),12ml,0,96,99,#006063
Scorched Brown,Foundation (discontinued),12ml,90,66,47,#5A422F
Scorpion Green,Foundation (discontinued),12ml,101,179,69,#65B345
Shadow Grey,Foundation (discontinued),12ml,16,105,147,#106993
Shining Gold,Foundation (discontinued),12ml,239,183,54,#EFB736
Sigismund Yellow Clear,Air,24ml,255,227,47,#FFE32F
Sigmarite,Dry,12ml,214,172,87,#D6AC57
Skull White,Foundation (discontinued),12ml,255,255,255,#FFFFFF
Slaanesh Grey,Dry,12ml,139,136,147,#8B8893
Smelly Primer,Foundation Primer (discontinued),12ml,255,255,255,#FFFFFF
Snakebite Leather,Foundation (discontinued),12ml,140,108,64,#8C6C40
Snot Green,Foundation (discontinued),12ml,0,111,69,#006F45
Sons of Horus Green,Air,24ml,0,84,94,#00545E
Space Wolves Grey,Foundation (discontinued),12ml,145,191,220,#91BFDC
Steel Legion Drab,Air,24ml,88,78,45,#584E2D
Stirland Battlemire,Technical,12ml,112,73,13,#70490D
Storm Blue,Foundation (discontinued),12ml,39,53,126,#27357E
Straken Green,Air,24ml,89,127,28,#597F1C
Sunburst Yellow,Foundation (discontinued),12ml,255,212,0,#FFD400
Sybarite Green,Air,24ml,23,161,102,#17A166
Tallarn Flesh,Foundation (discontinued),12ml,178,123,103,#B27B67
Tallarn Sand,Air,24ml,160,116,9,#A07409
Tanned Flesh,Foundation (discontinued),12ml,169,92,62,#A95C3E
Tau Light Ochre,Air,24ml,188,107,16,#BC6B10
Tausept Ochre,Foundation (discontinued),12ml,160,110,59,#A06E3B
Tentacle Pink,Foundation (discontinued),12ml,220,157,198,#DC9DC6
Terminatus Stone,Air,24ml,200,183,157,#C8B79D
Terracotta,Foundation (discontinued),12ml,121,55,33,#793721
Thunderhawk Blue,Dry,12ml,57,106,112,#396A70
Tin Bitz,Foundation (discontinued),12ml,71,63,57,#473F39
Tuskgor Fur,Air,24ml,134,50,49,#863231
Ultramarine Blue,Foundation (discontinued),12ml,0,102,179,#0066B3
Valdor Gold,Air,24ml,206,141,81,#CE8D51
Vermin Brown,Foundation (discontinued),12ml,132,57,16,#843910
Vermin Fur,Foundation (discontinued),12ml,144,79,46,#904F2E
Verminlord Hide,Dry,12ml,126,51,49,#7E3331
Vile Green,Foundation (discontinued),12ml,130,197,156,#82C59C
Vomit Brown,Foundation (discontinued),12ml,206,139,60,#CE8B3C
Vulkan Green,Air,24ml,34,60,46,#223C2E
Warboss Green,Air,24ml,49,126,87,#317E57
Warlock Purple,Foundation (discontinued),12ml,164,62,139,#A43E8B
Waywatcher Green,Glaze,,109,192,102,#6DC066
Word Bearers Red,Air,24ml,98,1,4,#620104
XV-88,Air,24ml,108,72,17,#6C4811
